Bus_name,Bus_type,Start_time,End_time,Total_duration,Price,Seats_Available,Ratings,Route_link,Route_name
HRTC - 902,Ordinary 3+2 Non AC Seater,16:30,01:25,08h 55m,INR 477,"37 Seats available
13 Window",3.9,https://www.redbus.in/bus-tickets/dharamshala-to-chandigarh,Dharamshala (Himachal Pradesh) to Chandigarh
HRTC - 903,,17:00,01:00,08h 00m,INR 494,27 Seats available,3.9,https://www.redbus.in/bus-tickets/dharamshala-to-chandigarh,Dharamshala (Himachal Pradesh) to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/dharamshala-to-chandigarh,Dharamshala (Himachal Pradesh) to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/dharamshala-to-chandigarh,Dharamshala (Himachal Pradesh) to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/dharamshala-to-chandigarh,Dharamshala (Himachal Pradesh) to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/dharamshala-to-chandigarh,Dharamshala (Himachal Pradesh) to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/dharamshala-to-chandigarh,Dharamshala (Himachal Pradesh) to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/dharamshala-to-chandigarh,Dharamshala (Himachal Pradesh) to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/dharamshala-to-chandigarh,Dharamshala (Himachal Pradesh) to Chandigarh
HRTC - 531,Ordinary 3+2 Non AC Seater,17:50,07:10,13h 20m,INR 710,"36 Seats available
12 Window","3.2
12",https://www.redbus.in/bus-tickets/delhi-to-dalhousie,Delhi to Dalhousie
HRTC - 84,Himsuta AC Seater Volvo/Scania 2+2,20:15,09:30,13h 15m,INR 1437,"18 Seats available
5 Window","4.3
106",https://www.redbus.in/bus-tickets/delhi-to-dalhousie,Delhi to Dalhousie
HRTC - 1422,Himsuta AC Seater Volvo/Scania 2+2,21:30,11:05,13h 35m,INR 1437,"24 Seats available
9 Window","4.0
50",https://www.redbus.in/bus-tickets/delhi-to-dalhousie,Delhi to Dalhousie
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-dalhousie,Delhi to Dalhousie
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-dalhousie,Delhi to Dalhousie
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-dalhousie,Delhi to Dalhousie
HRTC - 1421,Himsuta AC Seater Volvo/Scania 2+2,14:55,06:45,15h 50m,INR 1447,"32 Seats available
15 Window","3.2
46",https://www.redbus.in/bus-tickets/dalhousie-to-delhi,Dalhousie to Delhi
HRTC - 100,Himsuta AC Seater Volvo/Scania 2+2,19:50,09:00,13h 10m,INR 1437,"21 Seats available
6 Window","4.1
91",https://www.redbus.in/bus-tickets/dalhousie-to-delhi,Dalhousie to Delhi
Travel Point,A/C Seater / Sleeper (2+2),16:00,05:20,13h 20m,1387,"37 Seats available
20 Window","2.8
28",https://www.redbus.in/bus-tickets/dalhousie-to-delhi,Dalhousie to Delhi
HRTC - 104,A/C Executive (2+3),19:31,04:30,08h 59m,INR 519,"44 Seats available
16 Window","3.0
12",https://www.redbus.in/bus-tickets/solan-to-delhi,Solan to Delhi
HRTC - 74,Himsuta AC Seater Volvo/Scania 2+2,21:10,05:00,07h 50m,INR 721,"34 Seats available
16 Window","4.4
31",https://www.redbus.in/bus-tickets/solan-to-delhi,Solan to Delhi
HRTC - 3,Himsuta AC Seater Volvo/Scania 2+2,22:30,06:00,07h 30m,INR 721,"33 Seats available
15 Window","4.6
25",https://www.redbus.in/bus-tickets/solan-to-delhi,Solan to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/solan-to-delhi,Solan to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/solan-to-delhi,Solan to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/solan-to-delhi,Solan to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/solan-to-delhi,Solan to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/solan-to-delhi,Solan to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/solan-to-delhi,Solan to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/solan-to-delhi,Solan to Delhi
HRTC - 562,Ordinary 3+2 Non AC Seater,15:15,04:30,13h 15m,INR 752,"37 Seats available
13 Window",3.7,https://www.redbus.in/bus-tickets/delhi-to-palampur,Delhi to Palampur
HRTC - 522,Ordinary 3+2 Non AC Seater,16:35,04:15,11h 40m,INR 716,"36 Seats available
12 Window","3.7
4",https://www.redbus.in/bus-tickets/delhi-to-palampur,Delhi to Palampur
HRTC - 524,,16:45,07:00,14h 15m,INR 743,,3.7,https://www.redbus.in/bus-tickets/delhi-to-palampur,Delhi to Palampur
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-palampur,Delhi to Palampur
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-palampur,Delhi to Palampur
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-palampur,Delhi to Palampur
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-palampur,Delhi to Palampur
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-palampur,Delhi to Palampur
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-palampur,Delhi to Palampur
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-palampur,Delhi to Palampur
HRTC - 903,Himmani Deluxe 2+2 Non AC Seater,17:00,06:00,13h 00m,INR 779,"27 Seats available
6 Single","3.3
5",https://www.redbus.in/bus-tickets/dharamshala-to-delhi,Dharamshala (Himachal Pradesh) to Delhi
HRTC - 903,Himmani Deluxe 2+2 Non AC Seater,18:00,06:00,12h 00m,INR 755,"27 Seats available
6 Single","3.2
26",https://www.redbus.in/bus-tickets/dharamshala-to-delhi,Dharamshala (Himachal Pradesh) to Delhi
HRTC - 925,A/C Executive (2+3),18:00,06:30,12h 30m,INR 856,"43 Seats available
15 Window","2.5
18",https://www.redbus.in/bus-tickets/dharamshala-to-delhi,Dharamshala (Himachal Pradesh) to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/dharamshala-to-delhi,Dharamshala (Himachal Pradesh) to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/dharamshala-to-delhi,Dharamshala (Himachal Pradesh) to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/dharamshala-to-delhi,Dharamshala (Himachal Pradesh) to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/dharamshala-to-delhi,Dharamshala (Himachal Pradesh) to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/dharamshala-to-delhi,Dharamshala (Himachal Pradesh) to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/dharamshala-to-delhi,Dharamshala (Himachal Pradesh) to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/dharamshala-to-delhi,Dharamshala (Himachal Pradesh) to Delhi
HRTC - 551,A/C Executive (2+3),15:30,23:55,08h 25m,INR 519,"42 Seats available
15 Window",4.1,https://www.redbus.in/bus-tickets/delhi-to-solan,Delhi to Solan
HRTC - 525,Ordinary 3+2 Non AC Seater,16:50,01:30,08h 40m,INR 409,"27 Seats available
9 Window",4.1,https://www.redbus.in/bus-tickets/delhi-to-solan,Delhi to Solan
HRTC - 532,Ordinary 3+2 Non AC Seater,17:59,02:15,08h 16m,INR 409,25 Seats available,4.1,https://www.redbus.in/bus-tickets/delhi-to-solan,Delhi to Solan
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-solan,Delhi to Solan
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-solan,Delhi to Solan
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-solan,Delhi to Solan
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-solan,Delhi to Solan
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-solan,Delhi to Solan
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-solan,Delhi to Solan
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-solan,Delhi to Solan
HRTC - 953,Ordinary 3+2 Non AC Seater,14:30,05:20,14h 50m,INR 758,"33 Seats available
11 Window",3.8,https://www.redbus.in/bus-tickets/palampur-to-delhi,Palampur to Delhi
HRTC - 1104,Ordinary 3+2 Non AC Seater,15:35,05:30,13h 55m,INR 716,"36 Seats available
12 Window",3.8,https://www.redbus.in/bus-tickets/palampur-to-delhi,Palampur to Delhi
HRTC - 952,,15:45,05:30,13h 45m,INR 715,,2.8,https://www.redbus.in/bus-tickets/palampur-to-delhi,Palampur to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/palampur-to-delhi,Palampur to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/palampur-to-delhi,Palampur to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/palampur-to-delhi,Palampur to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/palampur-to-delhi,Palampur to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/palampur-to-delhi,Palampur to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/palampur-to-delhi,Palampur to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/palampur-to-delhi,Palampur to Delhi
HRTC - 2030250,Ordinary 3+2 Non AC Seater,16:30,21:30,05h 00m,INR 458,"25 Seats available
6 Window",3.9,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,Chandigarh to Kullu
HRTC - 1507,Ordinary 3+2 Non AC Seater,18:40,01:50,07h 10m,INR 473,"37 Seats available
13 Window",3.9,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,Chandigarh to Kullu
HRTC - 58,Himsuta AC Seater Volvo/Scania 2+2,19:30,04:00,08h 30m,INR 830,"34 Seats available
16 Window",3.9,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,Chandigarh to Kullu
HRTC - 1532,,20:20,05:00,08h 40m,INR 451,,3.9,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,Chandigarh to Kullu
,,,,,,,,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,Chandigarh to Kullu
,,,,,,,,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,Chandigarh to Kullu
,,,,,,,,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,Chandigarh to Kullu
,,,,,,,,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,Chandigarh to Kullu
,,,,,,,,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,Chandigarh to Kullu
,,,,,,,,https://www.redbus.in/bus-tickets/chandigarh-to-kullu,Chandigarh to Kullu
HRTC - 967,Ordinary 3+2 Non AC Seater,15:00,22:10,07h 10m,INR 370,"37 Seats available
13 Window",3.9,https://www.redbus.in/bus-tickets/kangra-to-chandigarh,Kangra to Chandigarh
HRTC - 911,Ordinary 3+2 Non AC Seater,16:15,23:20,07h 05m,INR 385,"37 Seats available
13 Window",3.9,https://www.redbus.in/bus-tickets/kangra-to-chandigarh,Kangra to Chandigarh
HRTC - 1104,Ordinary 3+2 Non AC Seater,17:20,00:20,07h 00m,INR 365,29 Seats available,3.9,https://www.redbus.in/bus-tickets/kangra-to-chandigarh,Kangra to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/kangra-to-chandigarh,Kangra to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/kangra-to-chandigarh,Kangra to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/kangra-to-chandigarh,Kangra to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/kangra-to-chandigarh,Kangra to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/kangra-to-chandigarh,Kangra to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/kangra-to-chandigarh,Kangra to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/kangra-to-chandigarh,Kangra to Chandigarh
HRTC - 802,Ordinary 3+2 Non AC Seater,14:08,23:15,09h 07m,INR 467,"39 Seats available
14 Window",3.9,https://www.redbus.in/bus-tickets/kullu-to-chandigarh,Kullu to Chandigarh
HRTC - 751,Ordinary 3+2 Non AC Seater,14:48,21:00,06h 12m,INR 462,"37 Seats available
13 Window",3.9,https://www.redbus.in/bus-tickets/kullu-to-chandigarh,Kullu to Chandigarh
HRTC - 725,Ordinary 3+2 Non AC Seater,15:30,22:30,07h 00m,INR 475,"37 Seats available
13 Window",3.9,https://www.redbus.in/bus-tickets/kullu-to-chandigarh,Kullu to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/kullu-to-chandigarh,Kullu to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/kullu-to-chandigarh,Kullu to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/kullu-to-chandigarh,Kullu to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/kullu-to-chandigarh,Kullu to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/kullu-to-chandigarh,Kullu to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/kullu-to-chandigarh,Kullu to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/kullu-to-chandigarh,Kullu to Chandigarh
HRTC - 562,Ordinary 3+2 Non AC Seater,15:15,03:15,12h 00m,INR 660,"37 Seats available
13 Window",3.8,https://www.redbus.in/bus-tickets/delhi-to-kangra,Delhi to Kangra
HRTC - 522,Ordinary 3+2 Non AC Seater,16:35,03:15,10h 40m,INR 630,"37 Seats available
13 Window",3.8,https://www.redbus.in/bus-tickets/delhi-to-kangra,Delhi to Kangra
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-kangra,Delhi to Kangra
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-kangra,Delhi to Kangra
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-kangra,Delhi to Kangra
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-kangra,Delhi to Kangra
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-kangra,Delhi to Kangra
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-kangra,Delhi to Kangra
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-kangra,Delhi to Kangra
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-kangra,Delhi to Kangra
HRTC - 953,Ordinary 3+2 Non AC Seater,14:30,23:50,09h 20m,INR 483,"37 Seats available
13 Window",3.9,https://www.redbus.in/bus-tickets/palampur-to-chandigarh,Palampur to Chandigarh
HRTC - 955,Ordinary 3+2 Non AC Seater,14:40,23:55,09h 15m,INR 453,"37 Seats available
13 Window",3.9,https://www.redbus.in/bus-tickets/palampur-to-chandigarh,Palampur to Chandigarh
HRTC - 1104,Ordinary 3+2 Non AC Seater,15:35,00:20,08h 45m,INR 451,37 Seats available,3.9,https://www.redbus.in/bus-tickets/palampur-to-chandigarh,Palampur to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/palampur-to-chandigarh,Palampur to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/palampur-to-chandigarh,Palampur to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/palampur-to-chandigarh,Palampur to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/palampur-to-chandigarh,Palampur to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/palampur-to-chandigarh,Palampur to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/palampur-to-chandigarh,Palampur to Chandigarh
,,,,,,,,https://www.redbus.in/bus-tickets/palampur-to-chandigarh,Palampur to Chandigarh
HRTC - 1556,Ordinary 3+2 Non AC Seater,14:48,19:00,04h 12m,INR 237,"37 Seats available
13 Window",3.9,https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla
HRTC - 126,Ordinary 3+2 Non AC Seater,15:15,19:45,04h 30m,INR 242,"37 Seats available
13 Window",3.9,https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla
HRTC - 1553,Ordinary 3+2 Non AC Seater,16:40,20:49,04h 09m,INR 237,"47 Seats available
18 Window",3.9,https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla
,,,,,,,,https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla
,,,,,,,,https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla
,,,,,,,,https://www.redbus.in/bus-tickets/chandigarh-to-shimla,Chandigarh to Shimla
HRTC - 1137,Ordinary 3+2 Non AC Seater,14:25,20:15,05h 50m,INR 365,"37 Seats available
13 Window",3.9,https://www.redbus.in/bus-tickets/chandigarh-to-kangra,Chandigarh to Kangra
HRTC - 1526,Ordinary 3+2 Non AC Seater,15:30,21:00,05h 30m,INR 365,"27 Seats available
9 Window",3.9,https://www.redbus.in/bus-tickets/chandigarh-to-kangra,Chandigarh to Kangra
HRTC - 127,Himsuta AC Seater Volvo/Scania 2+2,15:40,21:40,06h 00m,INR 655,"34 Seats available
16 Window",3.9,https://www.redbus.in/bus-tickets/chandigarh-to-kangra,Chandigarh to Kangra
HRTC - 1514,Ordinary 3+2 Non AC Seater,16:00,22:45,06h 45m,INR 395,"37 Seats available
13 Window",3.9,https://www.redbus.in/bus-tickets/chandigarh-to-kangra,Chandigarh to Kangra
,,,,,,,,https://www.redbus.in/bus-tickets/chandigarh-to-kangra,Chandigarh to Kangra
,,,,,,,,https://www.redbus.in/bus-tickets/chandigarh-to-kangra,Chandigarh to Kangra
,,,,,,,,https://www.redbus.in/bus-tickets/chandigarh-to-kangra,Chandigarh to Kangra
,,,,,,,,https://www.redbus.in/bus-tickets/chandigarh-to-kangra,Chandigarh to Kangra
,,,,,,,,https://www.redbus.in/bus-tickets/chandigarh-to-kangra,Chandigarh to Kangra
HRTC - 967,Ordinary 3+2 Non AC Seater,15:00,03:15,12h 15m,INR 630,"37 Seats available
13 Window","1.4
5",https://www.redbus.in/bus-tickets/kangra-to-delhi,Kangra to Delhi
HRTC - 653,A/C Executive (2+3),17:05,05:30,12h 25m,INR 770,"44 Seats available
16 Window","2.4
8",https://www.redbus.in/bus-tickets/kangra-to-delhi,Kangra to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/kangra-to-delhi,Kangra to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/kangra-to-delhi,Kangra to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/kangra-to-delhi,Kangra to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/kangra-to-delhi,Kangra to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/kangra-to-delhi,Kangra to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/kangra-to-delhi,Kangra to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/kangra-to-delhi,Kangra to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/kangra-to-delhi,Kangra to Delhi
